method,hidden,seed,accuracy,modularity_Q,regularity_W1,regularity_W2,regularity_mean,erank_W1,erank_W2,erank_W1_norm,erank_W2_norm,robustness_auc_abs,robustness_auc_rel,weight_rms,dead_neuron_frac,si_mean,si_std,si_frac_high
ES,32,0,0.9221999645233154,0.13382949,0.07330197704081631,0.029687499999999978,0.051494738520408145,31.783117294311523,9.326309204101562,0.9932224154472351,0.9326309204101563,0.8698439697027207,0.8508845850229263,1.049116384459974,0.0,0.5702346147498297,0.13055977030830654,0.78125
ES,32,1,0.924299955368042,0.13625968,0.07281369579081631,0.030468750000000044,0.05164122289540818,31.827131271362305,9.468245506286621,0.994597852230072,0.9468245506286621,0.8879103699922561,0.8533769776821136,1.08356734270937,0.0,0.5875618732983909,0.1431650698730863,0.75
ES,32,2,0.9229999780654907,0.14198095,0.07292330994897955,0.03125,0.05208665497448978,31.828495025634766,9.396659851074219,0.9946404695510864,0.9396659851074218,0.875835977435112,0.8612059799432754,1.013379025050248,0.0,0.5856755968964994,0.1468601342323108,0.65625
ES,32,3,0.9158999919891357,0.13993266,0.07216597576530615,0.025781249999999978,0.04897361288265306,31.818222045898438,9.36683177947998,0.9943194389343262,0.936683177947998,0.8769347792863846,0.8543785756826401,1.1616484845184245,0.0,0.5901443771275063,0.13606738373191604,0.8125
ES,32,4,0.9197999835014343,0.14066073,0.07291334502551017,0.025000000000000022,0.048956672512755095,31.827083587646484,9.370940208435059,0.9945963621139526,0.9370940208435059,0.882141172170639,0.8578887794017792,1.0628444604814302,0.0,0.5969153196008181,0.12912719638518544,0.8125
ES,64,0,0.920799970626831,0.14894523,0.07256457270408168,0.05429687500000002,0.06343072385204085,63.274803161621094,9.642121315002441,0.9886687994003296,0.9642121315002441,0.8888371824026108,0.8613483854532242,1.1424163321049157,0.0,0.5580897613011302,0.14583409240750514,0.671875
ES,64,1,0.9193999767303467,0.14155366,0.0724748883928571,0.05507812499999998,0.06377650669642854,63.293724060058594,9.660391807556152,0.9889644384384155,0.9660391807556152,0.8875817823410035,0.8623321830034256,1.1358877360076358,0.0,0.5615943318433709,0.14906555502774763,0.671875
ES,64,2,0.920199990272522,0.149546,0.07332688934948983,0.052734375,0.06303063217474492,63.284156799316406,9.618785858154297,0.9888149499893188,0.9618785858154297,0.8772589761018754,0.858698575258255,1.0769652856510608,0.0,0.5421747118823061,0.1342917102057533,0.53125
ES,64,3,0.9200999736785889,0.14636026,0.0726492745535714,0.052734375,0.0626918247767857,63.28913497924805,9.732503890991211,0.9888927340507507,0.9732503890991211,0.8868685759305954,0.8776165795326233,1.0993601387260004,0.0,0.5458806754209671,0.12637893248776627,0.640625
ES,64,4,0.9246000051498413,0.14802358,0.07355110012755106,0.05429687500000002,0.06392398756377554,63.32502365112305,9.727054595947266,0.9894534945487976,0.9727054595947265,0.8857195774316788,0.8603109773397444,1.0747043594398848,0.0,0.5531294911397225,0.14964152244094917,0.578125
ES,128,0,0.9304999709129333,0.1520946,0.0733293805803571,0.06582031249999998,0.06957484654017854,125.19596099853516,9.822562217712402,0.9780934453010559,0.9822562217712403,0.8823455790281296,0.8773151807785033,1.0617977578259803,0.0,0.5229220649797609,0.1292084281582708,0.5625
ES,128,1,0.9271000027656555,0.15448318,0.07338667889030615,0.0673828125,0.07038474569515307,125.2181167602539,9.837475776672363,0.9782665371894836,0.9837475776672363,0.8832635765075684,0.8652117826938629,1.1096109270774668,0.0,0.5114540031304073,0.14287913590291446,0.5078125
ES,128,2,0.924299955368042,0.1519894,0.07327208227040816,0.06699218750000002,0.07013213488520409,125.14862823486328,9.81103801727295,0.9777236580848694,0.9811038017272949,0.8777079744338989,0.8744107801914216,1.047107613156877,0.0,0.5234875803874148,0.1397812635869567,0.5859375
ES,128,3,0.9251999855041504,0.14852604,0.07293327487244894,0.06679687499999998,0.06986507493622446,125.22713470458984,9.837902069091797,0.9783369898796082,0.9837902069091797,0.8885507781505584,0.8756689743995667,1.1413748826670762,0.0,0.5429017515347153,0.13109975359177278,0.5703125
ES,128,4,0.921999990940094,0.14632902,0.07357601243622447,0.06484374999999998,0.06920988121811222,125.2149429321289,9.831689834594727,0.9782417416572571,0.9831689834594727,0.8775541763305663,0.8762469753026962,1.0299940072066716,0.0,0.5408779564195123,0.13720948591799445,0.578125
ES,256,0,0.9239999651908875,0.14808871,0.07334806481186229,0.07119140624999998,0.07226973553093113,244.37710571289062,9.931121826171875,0.954598069190979,0.9931121826171875,0.88282317340374,0.8665303788185119,1.0784518607729148,0.0,0.4737548443632919,0.13487658916084797,0.390625
ES,256,1,0.9233999848365784,0.15357882,0.07337173150510201,0.06982421875,0.071597975127551,244.2670135498047,9.914002418518066,0.9541680216789246,0.9914002418518066,0.8833609746694565,0.8741121786832808,1.085366566375892,0.0,0.4814800426681398,0.14103551185772073,0.45703125
ES,256,2,0.9233999848365784,0.15334259,0.0735299246651786,0.07119140624999998,0.07236066545758929,244.36065673828125,9.932707786560059,0.9545338153839111,0.9932707786560059,0.8825323791503907,0.8713493727445601,1.06262921479359,0.0,0.49258340660532396,0.13822399885298742,0.4609375
ES,256,3,0.9195999503135681,0.14671187,0.0734078543526786,0.07207031249999996,0.07273908342633928,244.30767822265625,9.935315132141113,0.954326868057251,0.9935315132141114,0.8734169808626175,0.8682041753530503,1.0650787287812953,0.0,0.4905567569465693,0.1357023553148751,0.4609375
ES,256,4,0.9213999509811401,0.1495159,0.07335802973533168,0.07304687499999996,0.07320245236766582,244.35610961914062,9.912041664123535,0.9545160531997681,0.9912041664123535,0.8735757796764374,0.8662181806564331,1.0626976271671413,0.0,0.4788813571842758,0.13571949049848672,0.4140625
GD,32,0,0.9648999571800232,0.15415497,0.06644610969387754,0.03125,0.04884805484693877,29.614530563354492,9.577218055725098,0.9254540801048279,0.9577218055725097,0.4405425879955292,0.8841557800769806,0.0942680019867073,0.0,0.4788296788105746,0.16575323015121407,0.46875
GD,32,1,0.9702999591827393,0.17621219,0.06680484693877553,0.03281250000000002,0.049808673469387776,29.709238052368164,9.3873291015625,0.9284136891365051,0.93873291015625,0.4340291882753372,0.8920643736124038,0.0939693450711648,0.0,0.46916670238109565,0.1553831441150151,0.5
GD,32,2,0.9677000045776367,0.1601249,0.06567881058673475,0.02734375,0.046511280293367374,29.194185256958008,9.527396202087402,0.9123182892799377,0.9527396202087403,0.42879038786888124,0.8838295720815659,0.09309968920401031,0.0625,0.455190126463483,0.18763927437149805,0.40625
GD,32,3,0.9656999707221985,0.14642978,0.06787109375,0.028906250000000022,0.04838867187500001,29.687294006347656,9.516979217529297,0.9277279376983643,0.9516979217529297,0.4381957904100418,0.8742037839889526,0.09126279615182803,0.0,0.45678285067825153,0.1477795986116547,0.46875
GD,32,4,0.9681999683380127,0.17479815,0.06729312818877553,0.032031249999999956,0.04966218909438774,29.83291244506836,9.432650566101074,0.9322785139083862,0.9432650566101074,0.421755790412426,0.8734101822376251,0.09159285791438149,0.0,0.4563856948263857,0.1858370631742009,0.3125
GD,64,0,0.9747999906539917,0.17748946,0.06710877710459184,0.05429687500000002,0.06070282605229593,56.12290573120117,9.552634239196777,0.8769204020500183,0.9552634239196778,0.4093963903784752,0.9228641786575317,0.08090393809120582,0.015625,0.44893844225951884,0.15303412259940044,0.296875
GD,64,1,0.9753999710083008,0.16600841,0.06745754942602045,0.057421874999999956,0.0624397122130102,55.53307342529297,9.658775329589844,0.8677042722702026,0.9658775329589844,0.44363038671016697,0.9445591809749604,0.08119744569726706,0.03125,0.4601491442795389,0.16756327941549679,0.421875
GD,64,2,0.9757999777793884,0.16252786,0.06742765465561229,0.053906250000000044,0.06066695232780617,55.42936325073242,9.556900024414062,0.8660838007926941,0.9556900024414062,0.43017158842086795,0.9297961727380752,0.081238833251283,0.03125,0.4654119240565807,0.1649276909643994,0.453125
GD,64,3,0.9724999666213989,0.1667192,0.06719347895408168,0.055468749999999956,0.061331114477040816,55.26181411743164,9.515803337097168,0.8634658455848694,0.9515803337097168,0.42839518964290624,0.9124841780662536,0.0817506116786644,0.03125,0.4539871937363654,0.1659212951526161,0.390625
GD,64,4,0.9750999808311462,0.17026657,0.06778140943877553,0.055468749999999956,0.06162507971938774,55.724666595458984,9.576678276062012,0.8706979155540466,0.9576678276062012,0.43881438916921617,0.9246383706331254,0.0819930170452099,0.0,0.47673203281156074,0.163185587497346,0.484375
GD,128,0,0.9794999957084656,0.1702501,0.06797323421556123,0.0673828125,0.06767802335778061,102.99915313720703,9.684998512268066,0.8046808838844299,0.9684998512268066,0.42841739153862,0.9580969806909562,0.06715059599000804,0.03125,0.4697793362472818,0.18099679751153175,0.4453125
GD,128,1,0.98089998960495,0.1665377,0.06793835698341832,0.06855468750000004,0.06824652224170918,103.34007263183594,9.662951469421387,0.8073443174362183,0.9662951469421387,0.41807439053058626,0.9566167809963226,0.067867936854905,0.015625,0.48168151038527895,0.1601867846676634,0.4921875
GD,128,2,0.9785999655723572,0.16634762,0.0678885323660714,0.0625,0.0651942661830357,102.68731689453125,9.67954158782959,0.8022446632385254,0.967954158782959,0.42042899113893506,0.9632207788228989,0.06764816629148143,0.0234375,0.46776545757842236,0.1596229697568665,0.421875
GD,128,3,0.9793999791145325,0.17157221,0.0679931640625,0.06718749999999996,0.06759033203124998,102.9812240600586,9.665656089782715,0.8045408129692078,0.9665656089782715,0.4177723945975304,0.9565963709354399,0.06677904165826662,0.015625,0.47324008794059774,0.1722219368967984,0.4375
GD,128,4,0.9784999489784241,0.16051959,0.06822983099489799,0.06640625,0.067318040497449,102.84597778320312,9.640085220336914,0.8034842014312744,0.9640085220336914,0.4200567882657051,0.9602647715806962,0.06749078822342253,0.03125,0.46400262977021195,0.174516962561008,0.4140625
GD,256,0,0.9821999669075012,0.16916113,0.06957509566326525,0.07001953125000004,0.06979731345663265,193.85470581054688,9.72141170501709,0.7572449445724487,0.972141170501709,0.41054818987846375,0.9751073769330978,0.05351864879862014,0.03515625,0.47834369403684135,0.17871244950334284,0.4765625
GD,256,1,0.98089998960495,0.16570346,0.06936458665497447,0.07070312499999998,0.07003385582748722,193.8828125,9.732694625854492,0.757354736328125,0.9732694625854492,0.406602190554142,0.974245776295662,0.05373444602655515,0.03515625,0.49246520678556405,0.17727628282332902,0.53515625
GD,256,2,0.9815999865531921,0.16403764,0.0692313058035714,0.07011718749999996,0.06967424665178568,193.04322814941406,9.700477600097656,0.7540751099586487,0.9700477600097657,0.40587398850917816,0.9737553790807725,0.05407579614119282,0.02734375,0.4780722315902909,0.1706837587276846,0.43359375
GD,256,3,0.9803999662399292,0.1607479,0.06929732342155615,0.07011718749999996,0.06970725546077805,192.85684204101562,9.729103088378906,0.7533470392227173,0.9729103088378906,0.40772519123554235,0.9737201768159867,0.054357457131618984,0.015625,0.49318749817746527,0.16909594063804195,0.515625
GD,256,4,0.9804999828338623,0.16302477,0.06924251634247447,0.06923828124999998,0.06924039879623722,193.99960327148438,9.718554496765137,0.7578109502792358,0.9718554496765137,0.4155775916576386,0.9733975757360459,0.05375349869958441,0.01953125,0.5050739287422932,0.17262817805104624,0.546875
